strain_id	organism	unique_genes	total_genes	unique_gene_percent
UP000247634	Streptomyces actuosus	599	4806	12.463587182688306
UP000189443	Streptomyces pactum	593	4651	12.749946248118684
UP000422572	Streptomyces ficellus	591	4331	13.645809281921034
UP000463934	Streptomyces sp. HF10	589	4405	13.371169125993191
UP000502641	Streptomyces argyrophyllae	582	4548	12.796833773087071
UP000035653	Streptomyces sp. Mg1	571	4798	11.900791996665278
UP000325563	Streptomyces vinaceus	569	4582	12.418158009602793
UP000185520	Streptomyces sp. TN58	566	4562	12.406839105655413
UP000515572	Streptomyces sp. INR7	566	4862	11.641299876593994
UP000326613	Streptomyces sp. SYP-A7193	563	5021	11.212905795658235
UP000326553	Streptomyces alboniger	560	4468	12.533572068039392
UP000189677	Streptomyces niveus (Streptomyces spheroides)	559	4490	12.44988864142539
UP000509345	Streptomyces microflavus (Streptomyces lipmanii)	550	4809	11.436889166146807
UP000500986	Streptomyces sp. Tu 2975	547	4372	12.511436413540714
UP000245775	Streptomyces sp. SM18	546	4386	12.448700410396716
UP000324101	Streptomyces venezuelae	546	4583	11.913593715906611
UP000192651	Streptomyces sp. MOE7	541	4538	11.921551344204495
UP000233829	Streptomyces sp. CMB-StM0423	535	4292	12.465051258154707
UP000094094	Streptomyces lydicus	533	4568	11.668126094570928
UP000323046	Streptomyces venezuelae	533	4691	11.362182903432103
UP000001397	Streptomyces sp. (strain SirexAA-E / ActE)	530	4322	12.262841277186489
UP000316215	Streptomyces calvus	528	4408	11.978221415607985
UP000255843	Streptomyces sp. CB09001	527	4549	11.584963728291932
UP000034283	Streptomyces sp. CNQ-509	525	4269	12.297962052002811
UP000292547	Streptomyces seoulensis	519	4082	12.71435570798628
UP000509706	Streptomyces harbinensis	514	3571	14.393727247269672
UP000282170	Streptomyces fungicidicus	512	4574	11.193703541757761
UP000324015	Streptomyces venezuelae	510	4598	11.091779034362768
UP000078022	Streptomyces sp. SAT1	503	4173	12.053678408818595
UP000516207	Streptomyces sp. CB00271	489	4575	10.688524590163935
UP000061366	Streptomyces sp. CFMR 7	479	4574	10.472234368167905
UP000069932	Streptomyces sp. CCM_MD2014	467	4716	9.902459711620017
UP000192387	Streptomyces sp. S8	457	4352	10.50091911764706
UP000509566	Streptomyces sp. CB04723	455	4565	9.967141292442497
UP000078468	Streptomyces parvulus	450	4460	10.089686098654708
UP000032234	Streptomyces cyaneogriseus subsp. noncyanogenus	448	4062	11.029049729197439
UP000271539	Streptomyces sp. KPB2	446	4620	9.653679653679653
UP000192445	Streptomyces violaceoruber	445	4534	9.814733127481253
UP000064183	Streptomyces globisporus C-1027	435	4511	9.64309465750388
UP000185483	Streptomyces sp. Tue 6075	400	4440	9.00900900900901
